ProductID,SalesAmount,SaleDate,Region,CustomerID,ProductCategory,Quantity,UnitPrice,Year,Month,Day
P001,179.1,2024-06-13,east,C030,ELECTRONICS,1.0,66.39,2024,6,13
P019,578.75,2024-06-13,west,C009,TOOLS,11.0,95.52,2024,6,13
P017,437.05,2024-06-13,south,C003,COMPONENTS,12.0,52.83,2024,6,13
P016,822.71,2024-06-13,south,C023,SOFTWARE,3.0,46.87,2024,6,13
P015,245.01,2024-06-14,east,C031,COMPONENTS,12.0,58.01,2024,6,14
P003,616.06,2024-06-14,east,C028,MACHINERY,7.0,49.27,2024,6,14
P012,389.7,2024-06-14,south,C014,ELECTRONICS,8.0,18.4,2024,6,14
P007,672.31,2024-06-14,east,C003,COMPONENTS,10.0,16.74,2024,6,14
P011,230.12,2024-06-14,south,C036,ELECTRONICS,5.0,26.17,2024,6,14
P018,511.66,2024-06-14,south,C048,ELECTRONICS,9.0,60.37,2024,6,14
P016,104.69,2024-06-14,north,C048,TOOLS,17.0,71.17,2024,6,14
P009,885.75,2024-06-14,north,C015,TOOLS,2.0,99.11,2024,6,14
P014,616.93,2024-06-14,north,C001,ELECTRONICS,1.0,45.57,2024,6,14
P005,401.58,2024-06-15,south,C039,COMPONENTS,19.0,53.0,2024,6,15
P016,853.48,2024-06-15,west,C035,SOFTWARE,1.0,86.48,2024,6,15
P013,680.96,2024-06-15,east,C008,TOOLS,8.0,57.51,2024,6,15
P004,767.61,2024-06-15,west,C003,SOFTWARE,8.0,29.05,2024,6,15
P004,597.67,2024-06-15,east,C005,SOFTWARE,12.0,28.01,2024,6,15
P007,671.86,2024-06-15,south,C023,ELECTRONICS,6.0,26.39,2024,6,15
P013,960.88,2024-06-15,north,C009,TOOLS,12.0,70.85,2024,6,15
P003,321.07,2024-06-15,east,C049,ELECTRONICS,19.0,85.19,2024,6,15
P005,968.63,2024-06-15,west,C028,TOOLS,3.0,24.43,2024,6,15
P013,632.78,2024-06-15,south,C049,MACHINERY,16.0,65.41,2024,6,15
P020,996.14,2024-06-15,east,C031,COMPONENTS,1.0,82.46,2024,6,15
P014,287.31,2024-06-15,north,C036,MACHINERY,18.0,40.33,2024,6,15
P002,658.77,2024-06-16,north,C023,COMPONENTS,13.0,63.17,2024,6,16
P013,340.52,2024-06-16,east,C041,COMPONENTS,1.0,60.3,2024,6,16
P007,697.11,2024-06-16,north,C037,COMPONENTS,7.0,83.14,2024,6,16
P004,239.6,2024-06-16,west,C050,TOOLS,18.0,36.72,2024,6,16
P013,678.39,2024-06-16,north,C010,TOOLS,7.0,79.75,2024,6,16
P013,601.05,2024-06-16,north,C040,COMPONENTS,7.0,53.35,2024,6,16
P019,550.73,2024-06-16,south,C038,MACHINERY,19.0,39.38,2024,6,16
P013,100.07,2024-06-16,north,C033,SOFTWARE,13.0,29.12,2024,6,16
P006,366.32,2024-06-16,east,C006,COMPONENTS,19.0,59.25,2024,6,16
P002,586.74,2024-06-16,south,C027,SOFTWARE,9.0,62.49,2024,6,16
P006,871.17,2024-06-16,south,C048,MACHINERY,18.0,70.25,2024,6,16
P007,398.41,2024-06-16,west,C035,SOFTWARE,5.0,69.2,2024,6,16
P018,796.29,2024-06-16,east,C020,TOOLS,16.0,65.04,2024,6,16
P004,245.61,2024-06-17,north,C037,MACHINERY,13.0,50.85,2024,6,17
P005,637.12,2024-06-17,north,C019,TOOLS,8.0,33.58,2024,6,17
P009,942.19,2024-06-17,south,C044,SOFTWARE,16.0,21.16,2024,6,17
P001,371.31,2024-06-17,west,C029,ELECTRONICS,12.0,38.44,2024,6,17
P003,181.6,2024-06-17,north,C008,MACHINERY,16.0,49.55,2024,6,17
P020,276.27,2024-06-17,south,C045,ELECTRONICS,4.0,56.76,2024,6,17
P003,269.12,2024-06-17,south,C014,COMPONENTS,10.0,87.52,2024,6,17
P015,298.04,2024-06-17,west,C028,ELECTRONICS,5.0,32.42,2024,6,17
P008,730.78,2024-06-17,south,C042,TOOLS,8.0,12.53,2024,6,17
P007,222.43,2024-06-17,east,C040,TOOLS,4.0,31.28,2024,6,17
P006,341.35,2024-06-17,west,C011,SOFTWARE,18.0,17.91,2024,6,17
P016,220.11,2024-06-18,west,C038,SOFTWARE,4.0,59.07,2024,6,18
P004,320.49,2024-06-18,east,C021,COMPONENTS,9.0,77.86,2024,6,18
P018,585.9,2024-06-18,west,C030,TOOLS,4.0,51.16,2024,6,18
P017,334.84,2024-06-18,north,C048,MACHINERY,12.0,57.77,2024,6,18
P001,950.22,2024-06-18,north,C024,COMPONENTS,16.0,82.05,2024,6,18
P013,208.23,2024-06-18,south,C020,ELECTRONICS,6.0,60.23,2024,6,18
P003,136.31,2024-06-18,east,C028,MACHINERY,6.0,96.87,2024,6,18
P020,439.98,2024-06-19,south,C005,COMPONENTS,8.0,20.79,2024,6,19
P005,526.7,2024-06-19,south,C048,ELECTRONICS,13.0,36.34,2024,6,19
P006,195.29,2024-06-19,north,C010,MACHINERY,18.0,34.4,2024,6,19
P012,677.43,2024-06-19,west,C044,SOFTWARE,18.0,85.73,2024,6,19
P002,319.57,2024-06-19,north,C008,TOOLS,13.0,55.75,2024,6,19
P013,327.09,2024-06-19,east,C010,ELECTRONICS,19.0,84.5,2024,6,19
P019,502.76,2024-06-19,south,C047,TOOLS,7.0,40.8,2024,6,19
P018,199.3,2024-06-19,west,C017,ELECTRONICS,10.0,25.81,2024,6,19
P019,622.79,2024-06-19,south,C027,TOOLS,12.0,62.77,2024,6,19
P001,317.85,2024-06-20,north,C047,ELECTRONICS,9.0,32.79,2024,6,20
P020,483.95,2024-06-20,north,C019,TOOLS,6.0,14.61,2024,6,20
P020,410.87,2024-06-20,west,C046,SOFTWARE,11.0,73.91,2024,6,20
P001,611.34,2024-06-20,south,C011,TOOLS,2.0,68.47,2024,6,20
P009,661.83,2024-06-20,east,C028,ELECTRONICS,2.0,48.61,2024,6,20
P002,137.63,2024-06-20,south,C049,TOOLS,14.0,85.1,2024,6,20
P017,767.33,2024-06-20,south,C007,TOOLS,2.0,62.42,2024,6,20
P015,275.1,2024-06-20,west,C040,COMPONENTS,13.0,57.13,2024,6,20
P002,661.87,2024-06-20,south,C025,ELECTRONICS,8.0,83.93,2024,6,20
P018,534.96,2024-06-20,south,C008,TOOLS,9.0,25.75,2024,6,20
P001,386.46,2024-06-20,east,C033,ELECTRONICS,11.0,37.38,2024,6,20
P014,937.79,2024-06-21,west,C027,COMPONENTS,1.0,42.95,2024,6,21
P012,853.13,2024-06-21,north,C015,ELECTRONICS,4.0,79.66,2024,6,21
P007,418.17,2024-06-21,north,C004,ELECTRONICS,7.0,76.29,2024,6,21
P019,585.48,2024-06-21,south,C048,ELECTRONICS,10.0,75.27,2024,6,21
P017,185.65,2024-06-21,west,C005,MACHINERY,8.0,22.32,2024,6,21
P002,949.31,2024-06-21,south,C041,TOOLS,7.0,37.22,2024,6,21
P013,435.88,2024-06-21,east,C021,MACHINERY,14.0,10.17,2024,6,21
P010,810.78,2024-06-21,west,C004,TOOLS,9.0,88.88,2024,6,21
P014,986.55,2024-06-21,east,C013,TOOLS,5.0,62.28,2024,6,21
P008,551.14,2024-06-21,east,C010,COMPONENTS,16.0,71.76,2024,6,21
P012,628.52,2024-06-22,east,C012,MACHINERY,9.0,65.53,2024,6,22
P002,549.66,2024-06-22,north,C050,MACHINERY,1.0,30.64,2024,6,22
P007,465.46,2024-06-22,east,C043,SOFTWARE,10.0,96.02,2024,6,22
P008,204.28,2024-06-22,south,C031,COMPONENTS,6.0,60.87,2024,6,22
P006,850.06,2024-06-22,east,C024,TOOLS,6.0,93.9,2024,6,22
P008,931.58,2024-06-22,west,C049,TOOLS,10.0,46.9,2024,6,22
P013,569.84,2024-06-23,north,C029,SOFTWARE,4.0,45.87,2024,6,23
P010,422.87,2024-06-23,north,C005,TOOLS,14.0,40.4,2024,6,23
P016,563.0,2024-06-23,west,C023,MACHINERY,18.0,86.06,2024,6,23
P015,624.28,2024-06-23,north,C021,SOFTWARE,13.0,29.3,2024,6,23
P005,126.23,2024-06-23,north,C001,SOFTWARE,18.0,36.31,2024,6,23
P009,817.57,2024-06-23,east,C004,TOOLS,1.0,33.01,2024,6,23
P002,392.12,2024-06-23,east,C005,TOOLS,18.0,49.17,2024,6,23
P002,941.64,2024-06-23,east,C043,SOFTWARE,6.0,75.73,2024,6,23
P009,716.96,2024-06-23,south,C033,MACHINERY,1.0,39.98,2024,6,23
P015,218.54,2024-06-24,north,C030,TOOLS,19.0,97.07,2024,6,24
P006,536.96,2024-06-24,east,C042,TOOLS,1.0,96.89,2024,6,24
P003,599.18,2024-06-24,south,C036,SOFTWARE,19.0,22.7,2024,6,24
P003,749.45,2024-06-24,east,C005,COMPONENTS,4.0,57.58,2024,6,24
P020,639.47,2024-06-24,south,C015,MACHINERY,18.0,24.22,2024,6,24
P018,507.0,2024-06-24,west,C041,TOOLS,17.0,75.16,2024,6,24
P010,697.0,2024-06-24,west,C018,TOOLS,4.0,39.51,2024,6,24
P004,608.82,2024-06-24,south,C029,COMPONENTS,13.0,30.74,2024,6,24
P015,301.62,2024-06-24,south,C014,TOOLS,4.0,22.69,2024,6,24
P020,373.77,2024-06-24,east,C032,ELECTRONICS,14.0,78.58,2024,6,24
P019,292.48,2024-06-24,east,C016,SOFTWARE,2.0,86.09,2024,6,24
P019,692.85,2024-06-25,north,C046,TOOLS,12.0,70.57,2024,6,25
P018,459.2,2024-06-25,east,C006,ELECTRONICS,7.0,79.24,2024,6,25
P002,576.19,2024-06-25,east,C032,TOOLS,9.0,98.49,2024,6,25
P018,155.56,2024-06-25,north,C012,SOFTWARE,4.0,10.35,2024,6,25
P009,714.6,2024-06-25,east,C026,ELECTRONICS,10.0,86.19,2024,6,25
P005,664.35,2024-06-25,north,C019,ELECTRONICS,15.0,21.72,2024,6,25
P004,173.5,2024-06-25,east,C004,SOFTWARE,1.0,81.15,2024,6,25
P015,911.35,2024-06-25,south,C013,COMPONENTS,3.0,20.82,2024,6,25
P020,341.13,2024-06-25,south,C015,COMPONENTS,14.0,11.06,2024,6,25
P011,769.27,2024-06-25,south,C033,SOFTWARE,18.0,55.22,2024,6,25
P015,582.29,2024-06-25,west,C042,TOOLS,10.0,61.95,2024,6,25
P010,403.72,2024-06-25,north,C032,MACHINERY,18.0,91.7,2024,6,25
P002,319.37,2024-06-25,south,C017,TOOLS,9.0,56.33,2024,6,25
P012,338.96,2024-06-25,south,C026,ELECTRONICS,6.0,46.92,2024,6,25
P002,366.09,2024-06-26,south,C002,MACHINERY,9.0,13.85,2024,6,26
P004,427.33,2024-06-26,north,C045,ELECTRONICS,5.0,18.25,2024,6,26
P013,573.85,2024-06-26,east,C029,ELECTRONICS,5.0,49.63,2024,6,26
P013,619.79,2024-06-26,south,C025,SOFTWARE,13.0,12.29,2024,6,26
P001,613.0,2024-06-26,south,C021,COMPONENTS,18.0,75.8,2024,6,26
P004,552.41,2024-06-26,south,C044,COMPONENTS,2.0,50.31,2024,6,26
P010,197.01,2024-06-26,north,C049,COMPONENTS,12.0,88.32,2024,6,26
P016,628.97,2024-06-27,east,C032,COMPONENTS,3.0,64.01,2024,6,27
P015,211.95,2024-06-27,north,C004,MACHINERY,2.0,39.58,2024,6,27
P003,859.06,2024-06-27,north,C011,COMPONENTS,7.0,21.76,2024,6,27
P007,228.95,2024-06-27,south,C031,SOFTWARE,18.0,14.48,2024,6,27
P004,772.24,2024-06-27,east,C031,TOOLS,11.0,69.79,2024,6,27
P017,287.59,2024-06-27,west,C008,ELECTRONICS,16.0,69.56,2024,6,27
P009,253.43,2024-06-28,east,C003,TOOLS,5.0,77.23,2024,6,28
P015,822.2,2024-06-28,north,C045,MACHINERY,13.0,71.88,2024,6,28
P005,802.32,2024-06-28,west,C026,SOFTWARE,13.0,35.57,2024,6,28
P003,709.48,2024-06-28,west,C032,ELECTRONICS,5.0,70.01,2024,6,28
P008,515.07,2024-06-28,east,C035,MACHINERY,1.0,16.83,2024,6,28
P013,275.79,2024-06-28,east,C043,SOFTWARE,18.0,87.29,2024,6,28
P014,733.74,2024-06-28,east,C017,ELECTRONICS,2.0,33.53,2024,6,28
P015,693.02,2024-06-28,west,C048,COMPONENTS,16.0,76.28,2024,6,28
P011,155.69,2024-06-29,west,C027,ELECTRONICS,10.0,25.31,2024,6,29
P017,805.59,2024-06-29,north,C016,MACHINERY,9.0,47.18,2024,6,29
P018,263.65,2024-06-29,south,C033,MACHINERY,13.0,34.89,2024,6,29
P011,447.06,2024-06-29,south,C050,ELECTRONICS,6.0,28.24,2024,6,29
P020,207.53,2024-06-29,west,C024,SOFTWARE,11.0,86.81,2024,6,29
P009,157.58,2024-06-29,east,C026,SOFTWARE,16.0,20.37,2024,6,29
P002,649.63,2024-06-29,north,C016,COMPONENTS,3.0,37.4,2024,6,29
P009,204.29,2024-06-29,west,C040,MACHINERY,6.0,85.79,2024,6,29
P015,599.06,2024-06-30,east,C018,COMPONENTS,19.0,61.47,2024,6,30
P020,101.19,2024-06-30,east,C015,COMPONENTS,10.0,46.48,2024,6,30
P017,586.75,2024-06-30,north,C045,SOFTWARE,16.0,35.35,2024,6,30
P004,860.23,2024-06-30,north,C016,COMPONENTS,10.0,78.58,2024,6,30
P018,813.76,2024-06-30,west,C049,TOOLS,12.0,44.37,2024,6,30
P002,905.38,2024-06-30,west,C015,COMPONENTS,19.0,62.89,2024,6,30
P013,580.0,2024-06-30,west,C002,COMPONENTS,7.0,94.93,2024,6,30
P012,765.44,2024-06-30,west,C012,MACHINERY,16.0,31.66,2024,6,30
P019,835.86,2024-06-30,south,C030,ELECTRONICS,19.0,76.19,2024,6,30
P011,987.09,2024-06-30,west,C042,COMPONENTS,1.0,49.63,2024,6,30
P018,215.79,2024-06-30,east,C029,COMPONENTS,5.0,10.18,2024,6,30
P013,592.92,2024-06-30,north,C047,ELECTRONICS,2.0,62.9,2024,6,30
P009,204.29,2024-06-29,west,C040,MACHINERY,6.0,85.79,2024,6,29
P018,122.67,2024-04-26,east,C006,MACHINERY,18.0,28.02,2024,4,26
P015,895.92,2024-04-25,west,C044,TOOLS,11.0,67.89,2024,4,25
P009,253.43,2024-06-28,east,C003,TOOLS,5.0,77.23,2024,6,28
P011,430.73,2024-04-23,west,C015,COMPONENTS,2.0,39.1,2024,4,23
