Department,ResourceType,AllocatedHours,UsedHours,RemainingHours,Cost
Quality Control,Manpower Hours,401,481,<function <lambda> at 0x7ed69cf975d0>,4201.0
Manufacturing,Equipment Use,362,398,<function <lambda> at 0x7ed69cf975d0>,4572.45
Quality Control,Manpower Hours,488,337,<function <lambda> at 0x7ed69cf975d0>,1244.76
HR,Machine Hours,285,204,<function <lambda> at 0x7ed69cf975d0>,3600.39
Manufacturing,Machine Hours,266,364,<function <lambda> at 0x7ed69cf975d0>,3369.62
Logistics,Training Hours,388,331,<function <lambda> at 0x7ed69cf975d0>,3403.76
Manufacturing,Machine Hours,229,461,<function <lambda> at 0x7ed69cf975d0>,4173.33
Manufacturing,Manpower Hours,208,216,<function <lambda> at 0x7ed69cf975d0>,4751.43
Quality Control,Machine Hours,284,214,<function <lambda> at 0x7ed69cf975d0>,3993.02
Manufacturing,Training Hours,424,485,<function <lambda> at 0x7ed69cf975d0>,1686.5
Maintenance,Machine Hours,257,208,<function <lambda> at 0x7ed69cf975d0>,4818.6
HR,Manpower Hours,356,449,<function <lambda> at 0x7ed69cf975d0>,4460.82
Maintenance,Manpower Hours,456,367,<function <lambda> at 0x7ed69cf975d0>,2198.62
Logistics,Equipment Use,438,302,<function <lambda> at 0x7ed69cf975d0>,1489.01
HR,Equipment Use,443,338,<function <lambda> at 0x7ed69cf975d0>,4223.96
Quality Control,Training Hours,402,153,<function <lambda> at 0x7ed69cf975d0>,4905.41
HR,Training Hours,310,426,<function <lambda> at 0x7ed69cf975d0>,1509.95
Quality Control,Machine Hours,260,473,<function <lambda> at 0x7ed69cf975d0>,3605.44
Manufacturing,Machine Hours,274,197,<function <lambda> at 0x7ed69cf975d0>,1039.35
Quality Control,Training Hours,385,196,<function <lambda> at 0x7ed69cf975d0>,1141.97
Logistics,Training Hours,421,400,<function <lambda> at 0x7ed69cf975d0>,4140.73
Maintenance,Training Hours,274,468,<function <lambda> at 0x7ed69cf975d0>,4262.33
HR,Training Hours,256,374,<function <lambda> at 0x7ed69cf975d0>,2397.38
Maintenance,Manpower Hours,250,262,<function <lambda> at 0x7ed69cf975d0>,2791.84
Maintenance,Machine Hours,311,323,<function <lambda> at 0x7ed69cf975d0>,4117.91
Maintenance,Equipment Use,267,266,<function <lambda> at 0x7ed69cf975d0>,4430.82
Maintenance,Training Hours,447,336,<function <lambda> at 0x7ed69cf975d0>,2104.4
Manufacturing,Manpower Hours,488,156,<function <lambda> at 0x7ed69cf975d0>,4137.15
Logistics,Equipment Use,492,230,<function <lambda> at 0x7ed69cf975d0>,1803.51
Logistics,Training Hours,315,264,<function <lambda> at 0x7ed69cf975d0>,2789.37
Quality Control,Training Hours,425,213,<function <lambda> at 0x7ed69cf975d0>,3875.59
Quality Control,Machine Hours,491,237,<function <lambda> at 0x7ed69cf975d0>,3743.19
Quality Control,Training Hours,205,463,<function <lambda> at 0x7ed69cf975d0>,3009.16
Logistics,Equipment Use,422,176,<function <lambda> at 0x7ed69cf975d0>,3679.49
Logistics,Machine Hours,371,348,<function <lambda> at 0x7ed69cf975d0>,1202.13
Logistics,Machine Hours,297,355,<function <lambda> at 0x7ed69cf975d0>,2153.07
Quality Control,Equipment Use,484,454,<function <lambda> at 0x7ed69cf975d0>,1865.09
Manufacturing,Manpower Hours,301,337,<function <lambda> at 0x7ed69cf975d0>,1327.17
Maintenance,Manpower Hours,454,336,<function <lambda> at 0x7ed69cf975d0>,1830.76
Logistics,Training Hours,309,200,<function <lambda> at 0x7ed69cf975d0>,4440.12
Logistics,Training Hours,294,252,<function <lambda> at 0x7ed69cf975d0>,4585.12
HR,Manpower Hours,257,385,<function <lambda> at 0x7ed69cf975d0>,3132.42
Logistics,Manpower Hours,346,206,<function <lambda> at 0x7ed69cf975d0>,2937.58
Maintenance,Manpower Hours,454,195,<function <lambda> at 0x7ed69cf975d0>,2852.67
Quality Control,Equipment Use,383,454,<function <lambda> at 0x7ed69cf975d0>,4836.18
HR,Training Hours,409,275,<function <lambda> at 0x7ed69cf975d0>,4763.27
Maintenance,Manpower Hours,366,375,<function <lambda> at 0x7ed69cf975d0>,1865.95
Manufacturing,Manpower Hours,355,218,<function <lambda> at 0x7ed69cf975d0>,1379.97
Maintenance,Training Hours,434,478,<function <lambda> at 0x7ed69cf975d0>,1217.53
